Date,Close
 2013/09/18,7.06
 2013/09/23,8.12
 2013/09/24,7.7
 2013/09/25,7.81
 2013/09/26,7.27
 2013/09/27,7.27
 2013/09/30,7.33
 2013/10/08,7.8
 2013/10/09,7.71
 2013/10/10,7.99
 2013/10/11,7.94
 2013/10/14,8.07
 2013/10/15,7.84
 2013/10/16,7.71
 2013/10/17,7.7
 2013/10/18,8.07
 2013/10/21,8.56
 2013/10/22,8.45
 2013/10/23,8.09
 2013/10/24,8.47
 2013/10/25,8.52
 2013/10/28,8.99
 2013/10/29,8.85
 2013/10/30,9.18
 2013/10/31,8.71
 2013/11/01,8.54
 2013/11/04,8.6
 2013/11/05,8.65
 2013/11/06,8.27
 2013/11/07,8.13
 2013/11/08,7.98
 2013/11/11,8.01
 2013/11/12,8.16
 2013/11/13,7.93
 2013/11/14,8.07
 2013/11/15,8.12
 2013/11/18,8.3
 2013/11/19,8.33
 2013/11/20,8.25
 2013/11/21,7.99
 2013/11/22,8.22
 2013/11/25,8.06
 2013/11/26,8.38
 2013/11/27,8.22
 2013/11/28,8.51
 2013/11/29,8.58
 2013/12/02,8.1
 2013/12/03,8.34
 2013/12/04,8.58
 2013/12/05,8.74
 2013/12/06,8.71
 2013/12/09,8.73
 2013/12/10,9.05
 2013/12/11,8.7
 2013/12/12,8.95
 2013/12/13,9.17
 2013/12/16,9.11
 2013/12/17,8.87
 2013/12/18,9.26
 2013/12/19,9.1
 2013/12/20,9.61
 2013/12/23,9.23
 2013/12/24,9.35
 2013/12/25,9.24
 2013/12/26,8.72
 2013/12/27,9.07
 2013/12/30,9
 2013/12/31,9.13
 2014/01/02,8.85
 2014/01/03,8.62
 2014/01/06,8.23
 2014/01/07,8.19
 2014/01/13,8.2
 2014/01/14,8.6
 2014/01/15,8.71
 2014/01/16,8.69
 2014/01/17,8.31
 2014/01/20,8.47
 2014/01/21,8.33
 2014/01/22,8.54
 2014/01/23,8.7
 2014/01/24,8.76
 2014/01/27,8.43
 2014/01/28,8.58
 2014/01/29,8.54
 2014/01/30,8.3
 2014/02/07,7.99
 2014/02/10,8.21
 2014/02/11,8.05
 2014/02/12,8.27
 2014/02/13,8.11
 2014/02/14,8.14
 2014/02/17,8.2
 2014/02/18,8.06
 2014/02/19,8.09
 2014/02/20,7.78
 2014/02/21,7.72
 2014/02/24,6.98
 2014/02/25,6.56
 2014/02/26,6.27
 2014/02/27,5.98
 2014/02/28,6.18
 2014/03/03,6.45
 2014/03/04,6.17
 2014/03/05,6.15
 2014/03/06,6.64
 2014/03/07,6.6
 2014/03/10,6.64
 2014/03/11,6.94
 2014/03/12,7.02
 2014/03/13,6.95
 2014/03/14,6.95
 2014/03/17,7.27
 2014/03/18,7.03
 2014/03/19,6.74
 2014/03/20,6.41
 2014/03/21,6.69
 2014/03/24,6.78
 2014/03/25,6.85
 2014/03/26,7.07
 2014/03/27,7.03
 2014/03/28,7.23
 2014/03/31,7.82
 2014/04/01,8.34
 2014/04/02,8.15
 2014/04/03,8.09
 2014/04/04,8.07
 2014/04/08,8.27
 2014/04/09,8.29
 2014/04/10,8.22
 2014/04/11,8.57
 2014/04/14,8.42
 2014/04/15,8.04
 2014/04/16,8.11
 2014/04/17,8.16
 2014/04/18,8.25
 2014/04/21,8.07
 2014/04/22,7.84
 2014/04/23,8.09
 2014/04/24,8.38
 2014/04/25,8.34
 2014/04/28,8.18
 2014/04/29,8.33
 2014/04/30,7.85
 2014/05/05,8.03
 2014/05/06,7.77
 2014/05/07,7.47
 2014/05/08,7.56
 2014/05/09,7.75
 2014/05/13,7.8
 2014/05/14,7.85
 2014/05/15,7.67
 2014/05/16,7.73
 2014/05/19,7.41
 2014/05/20,7.39
 2014/05/21,7.38
 2014/05/22,7.51
 2014/05/23,7.6
 2014/05/26,7.67
 2014/05/27,7.63
 2014/05/28,7.89
 2014/05/29,7.88
 2014/05/30,7.95
 2014/06/03,8.09
 2014/06/04,7.88
 2014/06/05,7.99
 2014/06/06,8
 2014/06/09,8.05
 2014/06/10,8.51
 2014/06/11,8.56
 2014/06/12,8.62
 2014/06/13,9.05
 2014/06/16,9.06
 2014/06/17,8.69
 2014/06/18,8.55
 2014/06/19,8.65
 2014/06/20,8.58
 2014/06/23,8.33
 2014/06/24,8.51
 2014/06/25,8.52
 2014/06/26,8.78
 2014/06/27,9.13
 2014/06/30,9.21
 2014/07/01,8.93
 2014/07/02,9.2
 2014/07/03,9.37
 2014/07/04,9.37
 2014/07/07,9.15
 2014/07/08,9.25
 2014/07/09,8.99
 2014/07/10,8.9
 2014/07/11,9
 2014/07/14,9.07
 2014/07/15,9.2
 2014/07/16,9.01
 2014/07/17,9.01
 2014/07/18,9.17
 2014/07/21,9.15
 2014/07/22,9.21
 2014/07/23,9.24
 2014/07/24,9.73
 2014/07/25,9.8
 2014/07/28,10.35
 2014/07/29,10.27
 2014/07/30,10.17
 2014/07/31,10.59
 2014/08/01,10.64
 2014/08/04,10.95
 2014/08/05,10.83
 2014/08/06,10.53
 2014/08/07,10.28
 2014/08/08,10.47
 2014/08/11,10.53
 2014/08/12,10.33
 2014/08/13,10.39
 2014/08/14,10.36
 2014/08/15,10.43
 2014/08/18,10.69
 2014/08/19,10.93
 2014/08/20,10.95
 2014/08/21,10.9
 2014/08/22,11.44
 2014/08/25,11.25
 2014/08/26,10.93
 2014/08/27,11.07
 2014/08/28,10.87
 2014/08/29,11
 2014/09/01,11.15
 2014/09/02,11.24
 2014/09/03,11.21
 2014/09/04,11.02
 2014/09/05,11.17
 2014/09/09,10.98
 2014/09/10,10.72
 2014/09/11,10.63
 2014/09/12,10.73
 2014/09/15,10.37
 2014/09/16,10.16
 2014/09/17,10.27
 2014/09/18,10.32
 2014/09/19,10.21
 2014/09/22,9.83
 2014/09/23,9.93
 2014/09/24,10.13
 2014/09/25,10.18
 2014/09/26,10.03
 2014/09/29,9.54
 2014/09/30,9.59
 2014/10/08,9.86
 2014/10/09,9.82
 2014/10/10,9.7
 2014/10/13,9.61
 2014/10/14,9.58
 2014/10/15,9.75
 2014/10/16,9.83
 2014/10/17,9.94
 2014/10/20,9.96
 2014/10/21,9.77
 2014/10/22,9.94
 2014/10/23,9.86
 2014/10/24,9.67
 2014/10/27,9.37
 2014/10/28,9.57
 2014/10/29,9.96
 2014/10/30,9.76
 2014/10/31,10.27
 2014/11/03,10.21
 2014/11/04,10.1
 2014/11/05,10.06
 2014/11/06,9.82
 2014/11/07,10.14
 2014/11/10,10.8
 2014/11/11,10.9
 2014/11/12,11.14
 2014/11/13,11.18
 2014/11/14,11.1
 2014/11/17,10.99
 2014/11/18,10.61
 2014/11/19,10.6
 2014/11/20,10.57
 2014/11/21,10.87
 2014/11/24,11.08
 2014/11/25,11.19
 2014/11/26,11.27
 2014/11/27,11.17
 2014/11/28,11.07
 2014/12/01,11.9
 2014/12/02,12.69
 2014/12/03,13.13
 2014/12/04,13.43
 2014/12/05,12.8
 2014/12/15,13.79
 2014/12/16,13.57
 2014/12/17,13.31
 2014/12/18,14.93
 2014/12/19,14.75
 2014/12/22,14.9
 2014/12/23,15.23
 2014/12/24,14.77
 2014/12/25,14.79
 2014/12/26,15.22
 2014/12/29,14.76
 2014/12/30,14.23
 2014/12/31,14.63
 2015/01/05,16.25
 2015/01/06,17.47
 2015/01/07,17.43
 2015/01/08,17.73
 2015/01/09,17.07
 2015/01/12,17.68
 2015/01/13,18.47
 2015/01/14,17.59
 2015/01/15,17.7
 2015/01/16,17.32
 2015/01/19,15.98
 2015/01/20,16.67
 2015/01/21,17.12
 2015/01/22,16.91
 2015/01/23,16.67
 2015/01/26,16.87
 2015/01/27,16.9
 2015/01/28,16.59
 2015/01/29,16.27
 2015/01/30,16.35
 2015/02/02,15.59
 2015/02/03,15.91
 2015/02/04,15.87
 2015/02/05,15.67
 2015/02/06,15.74
 2015/02/09,16.04
 2015/02/10,16.63
 2015/02/11,16.58
 2015/02/12,16.59
 2015/02/13,16.55
 2015/02/16,16.45
 2015/02/17,17.39
 2015/02/25,17.53
 2015/02/26,17.5
 2015/02/27,17.31
 2015/03/02,17.31
 2015/03/03,16.56
 2015/03/04,16.87
 2015/03/05,16.13
 2015/03/06,15.95
 2015/03/09,16.32
 2015/03/10,16.21
 2015/03/11,16.98
 2015/03/12,16.79
 2015/03/13,17
 2015/03/16,17.33
 2015/03/17,17.31
 2015/03/18,17.66
 2015/03/19,17.67
 2015/03/20,17.34
 2015/03/23,17.81
 2015/03/24,17.73
 2015/03/25,17.36
 2015/03/31,18.3
 2015/04/01,19.12
 2015/04/02,19.16
 2015/04/03,18.92
 2015/04/07,19.1
 2015/04/08,18.94
 2015/04/09,18.25
 2015/04/10,18.68
 2015/04/13,18.33
 2015/04/14,18.47
 2015/04/15,17.69
 2015/04/16,18.6
 2015/04/17,20.19
 2015/04/20,19.73
 2015/04/21,21
 2015/04/22,21.01
 2015/04/23,20.69
 2015/04/24,20.47
 2015/04/27,20.72
 2015/04/28,21.25
 2015/04/29,21.3
 2015/04/30,21.65
 2015/05/04,21.05
 2015/05/05,19.73
 2015/05/06,19.75
 2015/05/07,20.25
 2015/05/08,20.47
 2015/05/11,20.77
 2015/05/12,20.64
 2015/05/13,20.93
 2015/05/14,20.61
 2015/05/15,19.8
 2015/05/18,19.14
 2015/05/19,20.22
 2015/05/20,20.89
 2015/05/21,22.4
 2015/05/22,22.41
 2015/05/25,22.72
 2015/05/26,24.05
 2015/05/27,23.42
 2015/05/28,21.56
 2015/05/29,21.67
 2015/06/01,22.6
 2015/06/02,22.63
 2015/06/03,23.07
 2015/06/04,22.35
 2015/06/05,22.12
 2015/06/08,23.25
 2015/06/09,22.75
 2015/06/10,22.85
 2015/06/11,22.39
 2015/06/12,22.25
 2015/06/15,21.34
 2015/06/16,21.3
 2015/06/17,21.65
 2015/06/18,20.94
 2015/06/19,20.35
 2015/06/23,22.33
 2015/06/24,22.89
 2015/06/25,21.47
 2015/06/26,19.94
 2015/06/29,19.87
 2015/06/30,21.85
 2015/07/01,20.73
 2015/07/02,20.99
 2015/07/03,19.2
 2015/07/06,20.33
 2015/07/07,19.82
 2015/07/08,17.54
 2015/07/09,19.59
 2015/07/10,21.83
 2015/07/13,22.39
 2015/07/14,21.03
 2015/07/15,21
 2015/07/16,20.73
 2015/07/17,21.28
 2015/07/20,20.75
 2015/07/21,20.35
 2015/07/22,19.91
 2015/07/23,20.23
 2015/07/24,19.91
 2015/07/27,18
 2015/07/28,18.92
 2015/07/29,19.28
 2015/07/30,18.5
 2015/07/31,19.1
 2015/08/03,19.67
 2015/08/04,19.71
 2015/08/05,19.94
 2015/08/06,19.55
 2015/08/07,19.81
 2015/08/10,20.3
 2015/08/11,20.07
 2015/08/12,19.34
 2015/08/13,19.42
 2015/08/14,19.2
 2015/08/17,18.79
 2015/08/18,17.62
 2015/08/19,17.85
 2015/08/20,17.01
 2015/08/21,15.72
 2015/08/24,13.85
 2015/08/25,12.84
 2015/08/26,13.82
 2015/08/27,14.69
 2015/08/28,15.23
 2015/08/31,16.19
 2015/09/01,16.22
 2015/09/02,16.17
 2015/09/07,14.91
 2015/09/08,15.27
 2015/09/09,15.6
 2015/09/10,15.24
 2015/09/11,15.17
 2015/09/14,14.34
 2015/09/15,13.67
 2015/09/16,14.76
 2015/09/17,14
 2015/09/18,14.25
 2015/09/21,14.69
 2015/09/22,14.77
 2015/09/23,14.23
 2015/09/24,14.42
 2015/09/25,13.73
 2015/09/28,13.73
 2015/09/29,13.38
 2015/09/30,13.82
 2015/10/08,15.07
 2015/10/09,15.07
 2015/10/12,15.86
 2015/10/13,15.61
 2015/10/14,14.98
 2015/10/15,15.35
 2015/10/16,15.44
 2015/10/19,15.28
 2015/10/20,15.33
 2015/10/21,14.78
 2015/10/22,14.97
 2015/10/23,15.39
 2015/10/26,15.53
 2015/10/27,15.25
 2015/10/28,14.86
 2015/10/29,15.51
 2015/10/30,15.67
 2015/11/02,15.92
 2015/11/03,15.79
 2015/11/04,16.57
 2015/11/05,17.03
 2015/11/06,17.08
 2015/11/09,17.2
 2015/11/10,16.75
 2015/11/11,16.63
 2015/11/12,16.82
 2015/11/13,16.33
 2015/11/16,16.2
 2015/11/17,16.34
 2015/11/18,15.9
 2015/11/19,15.98
 2015/11/20,15.79
 2015/11/23,15.73
 2015/11/24,16
 2015/11/25,15.86
 2015/11/26,16.09
 2015/11/27,15.07
 2015/11/30,14.89
 2015/12/01,15.55
 2015/12/02,16.53
 2015/12/03,16.4
 2015/12/04,16.39
 2015/12/07,16.54
 2015/12/08,15.79
 2015/12/09,16.01
 2015/12/10,16.25
 2015/12/11,16.59
 2015/12/14,17.03
 2015/12/15,17.03
 2015/12/16,16.85
 2015/12/17,17.12
 2015/12/18,16.81
 2015/12/21,18.25
 2015/12/22,18.63
 2015/12/23,18.63
 2015/12/24,18.13
 2015/12/25,18.43
 2015/12/28,17.67
 2015/12/29,19.06
 2015/12/30,19.29
 2015/12/31,18.88
 2016/01/04,16.81
 2016/01/05,17.89
 2016/01/06,18.06
 2016/01/07,16.36
 2016/01/08,16.87
 2016/01/11,15.93
 2016/01/12,16.21
 2016/01/13,16.33
 2016/01/14,16.73
 2016/01/15,15.93
 2016/01/18,15.53
 2016/01/19,16.21
 2016/01/20,15.69
 2016/01/21,15.02
 2016/01/22,15.05
 2016/01/25,15.13
 2016/01/26,14.23
 2016/01/27,14.49
 2016/01/28,14.67
 2016/01/29,15.21
 2016/02/01,15.23
 2016/02/02,15.41
 2016/02/03,15.11
 2016/02/04,15.19
 2016/02/05,15.28
 2016/02/15,14.97
 2016/02/16,15.49
 2016/02/17,15.63
 2016/02/18,15.57
 2016/02/19,15.4
 2016/02/22,15.69
 2016/02/23,15.58
 2016/02/24,15.56
 2016/02/25,14.65
 2016/02/26,14.89
 2016/02/29,14.38
 2016/03/01,14.97
 2016/03/02,16.45
 2016/03/03,16.07
 2016/03/04,16.41
 2016/03/07,16.49
 2016/03/08,16.23
 2016/03/09,16.19
 2016/03/10,16.35
 2016/03/11,16.33
 2016/03/14,16.7
 2016/03/15,16.76
 2016/03/16,16.51
 2016/03/17,16.9
 2016/03/18,17.03
 2016/03/21,17.25
 2016/03/22,17.36
 2016/03/23,17.19
 2016/03/24,17.58
 2016/03/25,17.93
 2016/03/28,17.4
 2016/03/29,16.99
 2016/03/30,17.35
 2016/03/31,17.57
 2016/04/01,17.39
