Date,Close
 2016/04/05,17.53
 2016/04/06,17.5
 2016/04/07,17.07
 2016/04/08,17.01
 2016/04/11,17.27
 2016/04/12,17.31
 2016/04/13,17.45
 2016/04/14,17.61
 2016/04/15,17.64
 2016/04/18,17.41
 2016/04/19,17.52
 2016/04/20,16.92
 2016/04/21,16.83
 2016/04/22,17.53
 2016/04/25,17.8
 2016/04/26,17.92
 2016/04/27,17.65
 2016/04/28,17.52
 2016/04/29,18.4
 2016/05/03,19.56
 2016/05/04,18.97
 2016/05/05,18.99
 2016/05/06,18.15
 2016/05/09,18.15
 2016/05/10,18.88
 2016/05/11,19.76
 2016/05/12,19.7
 2016/05/13,19.31
 2016/05/16,19.6
 2016/05/17,19.15
 2016/06/01,20.66
 2016/06/02,20.36
 2016/06/03,20.88
 2016/06/06,21.53
 2016/06/07,20.93
 2016/06/08,20.48
 2016/06/13,20.1
 2016/06/14,20.38
 2016/06/15,20.58
 2016/06/16,20.16
 2016/06/17,20.23
 2016/06/20,20.76
 2016/06/21,20.52
 2016/06/22,20.76
 2016/06/23,20.5
 2016/06/24,20.63
 2016/06/27,21.44
 2016/06/28,21.15
 2016/06/29,21.17
 2016/06/30,21.52
 2016/07/01,21.88
 2016/07/04,22.25
 2016/07/05,21.9
 2016/07/06,22.18
 2016/07/07,22.24
 2016/07/08,21.95
 2016/07/11,22.76
 2016/07/12,25.26
 2016/07/13,25.15
 2016/07/14,24.84
 2016/07/15,26.45
 2016/07/18,26.26
 2016/07/19,25.25
 2016/07/20,25.1
 2016/07/21,25.87
 2016/07/22,25.08
 2016/07/25,24.46
 2016/07/26,25.34
 2016/07/27,24.76
 2016/07/28,25.58
 2016/07/29,26
 2016/08/01,25.56
 2016/08/02,25.4
 2016/08/03,25.81
 2016/08/04,25.49
 2016/08/05,25.77
 2016/08/08,25.49
 2016/08/09,25.63
 2016/08/10,25.03
 2016/08/11,25.04
 2016/08/12,24.84
 2016/08/15,25.72
 2016/08/16,26.15
 2016/08/17,26.23
 2016/08/18,25.87
 2016/08/19,25.66
 2016/08/22,25.22
 2016/08/23,25.43
 2016/08/24,25.1
 2016/08/25,25.3
 2016/08/26,25.02
 2016/08/29,24.85
 2016/08/30,24.67
 2016/08/31,25.2
 2016/09/01,25.27
 2016/09/02,24.92
 2016/09/05,25.23
 2016/09/06,25.11
 2016/09/07,25.03
 2016/09/08,25.01
 2016/09/09,24.82
 2016/09/12,24.09
 2016/09/13,24.14
 2016/09/14,23.2
 2016/09/19,23.8
 2016/09/20,23.71
 2016/09/21,23.77
 2016/09/22,23.95
 2016/09/23,24.06
 2016/09/26,23.82
 2016/09/27,23.96
 2016/09/28,23.99
 2016/09/29,24.3
 2016/09/30,24.81
 2016/10/10,24.75
 2016/10/11,24.8
 2016/10/12,24.61
 2016/10/13,24.1
 2016/10/14,24.17
 2016/10/17,24.07
 2016/10/18,24.15
 2016/10/19,23.94
 2016/10/20,24.05
 2016/10/21,24.18
 2016/10/24,24.46
 2016/10/25,24.6
 2016/10/26,24.47
 2016/10/27,24.48
 2016/10/28,24.56
 2016/10/31,24.95
 2016/11/01,25.57
 2016/11/02,25.28
 2016/11/03,25.2
 2016/11/04,24.79
 2016/11/07,24.75
 2016/11/08,25.2
 2016/11/09,24.98
 2016/11/10,25.37
 2016/11/11,25.23
 2016/11/14,24.9
 2016/11/15,24.8
 2016/11/16,24.74
 2016/11/17,24.8
 2016/11/18,24.93
 2016/11/21,25.38
 2016/11/22,25.24
 2016/11/23,25.85
 2016/11/24,26.78
 2016/11/25,26.8
 2016/11/28,27.92
 2016/11/29,29.27
 2016/11/30,28.08
 2016/12/01,28.65
 2016/12/02,27.67
 2016/12/05,26.42
 2016/12/06,26.67
 2016/12/07,26.69
 2016/12/08,26.91
 2016/12/09,27.98
 2016/12/12,27.09
 2016/12/13,26.6
 2016/12/14,26.2
 2016/12/15,25.63
 2016/12/16,27
 2016/12/19,26.65
 2016/12/20,26.03
 2016/12/21,26.18
 2016/12/22,26.18
 2016/12/23,25.93
 2016/12/26,26.11
 2016/12/27,26.1
 2016/12/28,25.87
 2016/12/29,25.82
 2016/12/30,25.97
 2017/01/03,26.92
 2017/01/04,27.63
 2017/01/05,27.49
 2017/01/06,27.19
 2017/01/09,27.05
 2017/01/10,26.98
 2017/01/11,26.4
 2017/01/12,26
 2017/01/13,26.02
 2017/01/16,26.05
 2017/01/17,26.71
 2017/01/18,26.94
 2017/01/19,26.57
 2017/01/20,27.02
 2017/01/23,26.76
 2017/01/24,26.9
 2017/01/25,27.2
 2017/01/26,27.7
 2017/02/03,27.7
 2017/02/06,27.79
 2017/02/07,27.45
 2017/02/08,27.68
 2017/02/09,27.82
 2017/02/10,27.92
 2017/02/13,28.71
 2017/02/14,28.49
 2017/02/15,28.86
 2017/02/16,29.83
 2017/02/17,30.05
 2017/02/20,30.38
 2017/02/21,30.25
 2017/02/22,30.85
 2017/02/23,30.9
 2017/02/24,30.17
 2017/02/27,29.41
 2017/02/28,29.66
 2017/03/01,29.83
 2017/03/02,29.29
 2017/03/03,29.52
 2017/03/06,30.69
 2017/03/07,30.81
 2017/03/08,31.08
 2017/03/09,30.72
 2017/03/10,32.02
 2017/03/13,31.7
 2017/03/14,31.82
 2017/03/15,32.22
 2017/03/16,31.78
 2017/03/17,31.21
 2017/03/20,31.28
 2017/03/21,32.11
 2017/03/22,32.16
 2017/03/23,32.55
 2017/03/24,32.72
 2017/03/27,31.95
 2017/03/28,31.75
 2017/03/29,31.6
 2017/03/30,30.93
 2017/03/31,31.1
 2017/04/05,30.99
 2017/04/06,31.69
 2017/04/07,31.45
 2017/04/10,30.7
 2017/04/11,30.2
 2017/04/12,30.2
 2017/04/13,30.76
 2017/04/14,30.44
 2017/04/17,30.98
 2017/04/18,31.88
 2017/04/19,32.03
 2017/04/20,32.3
 2017/04/21,32.03
 2017/04/24,30.92
 2017/04/25,32.04
 2017/04/26,32.1
 2017/04/27,31.84
 2017/04/28,31.46
 2017/05/02,32.72
 2017/05/03,32.99
 2017/05/04,33.1
 2017/05/05,33.95
 2017/05/08,33.48
 2017/05/09,33.1
 2017/05/10,33.95
 2017/05/11,34.62
 2017/05/12,34.55
 2017/05/15,34.11
 2017/05/16,34.12
 2017/05/17,33.17
 2017/05/18,33.28
 2017/05/19,34.34
 2017/05/22,35.01
 2017/05/23,35.12
 2017/05/24,34.91
 2017/05/25,34.13
 2017/05/26,34.47
 2017/05/31,34.92
 2017/06/01,35.3
 2017/06/02,35.19
 2017/06/05,35.19
 2017/06/06,36.8
 2017/06/07,37.5
 2017/06/08,39.05
 2017/06/09,39.1
 2017/06/12,39.26
 2017/06/13,38.96
 2017/06/14,37.9
 2017/06/15,38.5
 2017/06/16,37.86
 2017/06/19,39.14
 2017/06/20,39.68
 2017/06/21,41.59
 2017/06/22,41.3
 2017/06/23,43.28
 2017/06/26,43.05
 2017/06/27,42.8
 2017/06/28,41.58
 2017/06/29,41.96
 2017/06/30,41.84
 2017/07/03,40.6
 2017/07/04,40.3
 2017/07/05,41.74
 2017/07/06,41.4
 2017/07/07,40.43
 2017/07/10,40.17
 2017/07/11,41.75
 2017/07/12,40.5
 2017/07/13,40.79
 2017/07/14,40.97
 2017/07/17,40.46
 2017/07/18,39.8
 2017/07/19,40.02
 2017/07/20,41.05
 2017/07/21,40.7
 2017/07/24,42.22
 2017/07/25,42.22
 2017/07/26,41.14
 2017/07/27,40
 2017/07/28,40.2
 2017/07/31,40
 2017/08/01,39.99
 2017/08/02,39.6
 2017/08/03,38.88
 2017/08/04,38.25
 2017/08/07,39.09
 2017/08/08,38.78
 2017/08/09,39.6
 2017/08/10,39.65
 2017/08/11,38.44
 2017/08/14,38.92
 2017/08/15,38.57
 2017/08/16,37.85
 2017/08/17,38.12
 2017/08/18,37.93
 2017/08/21,38.51
 2017/08/22,39.25
 2017/08/23,39.61
 2017/08/24,40.32
 2017/08/25,40.7
 2017/08/28,41.07
 2017/08/29,40.5
 2017/08/30,40.78
 2017/08/31,39.8
 2017/09/01,39.64
 2017/09/04,40.16
 2017/09/05,40.21
 2017/09/06,39.77
 2017/09/07,39.77
 2017/09/08,39.79
 2017/09/11,39.11
 2017/09/12,39.02
 2017/09/13,39.99
 2017/09/14,39.7
 2017/09/15,40.83
 2017/09/18,40.83
 2017/09/19,40.8
 2017/09/20,42.09
 2017/09/21,41.9
 2017/09/22,42.9
 2017/09/25,41.89
 2017/09/26,41.48
 2017/09/27,42.61
 2017/09/28,42.23
 2017/09/29,42.99
 2017/10/09,45.27
 2017/10/10,45.46
 2017/10/11,45.9
 2017/10/12,46.48
 2017/10/13,46.48
 2017/10/16,45.64
 2017/10/17,46.95
 2017/10/18,47.53
 2017/10/19,47.43
 2017/10/20,46.44
 2017/10/23,46.43
 2017/10/24,47.39
 2017/10/25,49.2
 2017/10/26,48.76
 2017/10/27,49.52
 2017/10/30,50.56
 2017/10/31,49.8
 2017/11/01,49.41
 2017/11/02,50.04
 2017/11/03,49.45
 2017/11/06,51.49
 2017/11/07,51.55
 2017/11/08,50.28
 2017/11/09,51.4
 2017/11/10,52.2
 2017/11/13,52.51
 2017/11/14,51.11
 2017/11/15,51.08
 2017/11/16,51.68
 2017/11/17,52.45
 2017/11/20,53.42
 2017/11/21,56.46
 2017/11/22,55.23
 2017/11/23,52.24
 2017/11/24,52.9
 2017/11/27,51.44
 2017/11/28,51.39
 2017/11/29,49.9
 2017/11/30,49.98
 2017/12/01,49.38
 2017/12/04,50.3
 2017/12/05,50.98
 2017/12/06,49.75
 2017/12/07,47.93
 2017/12/08,49.23
 2017/12/11,52.42
 2017/12/12,52.1
 2017/12/13,53.7
 2017/12/14,53.3
 2017/12/15,52.5
 2017/12/18,54.12
 2017/12/19,54.24
 2017/12/20,53.87
 2017/12/21,54.74
 2017/12/22,55.38
 2017/12/25,56.67
 2017/12/26,55.1
 2017/12/27,53.19
 2017/12/28,54.35
 2017/12/29,54.23
 2018/01/02,55.18
 2018/01/03,54.6
 2018/01/04,56.09
 2018/01/05,56.76
 2018/01/08,56.46
 2018/01/09,58.28
 2018/01/10,59.36
 2018/01/11,58.42
 2018/01/12,59.6
 2018/01/15,59.96
 2018/01/16,59.89
 2018/01/17,57.55
 2018/01/18,57.75
 2018/01/19,56.97
 2018/01/22,60.23
 2018/01/23,60.92
 2018/01/24,59.21
 2018/01/25,60.1
 2018/01/26,60.8
 2018/01/29,58.67
 2018/01/30,57.56
 2018/01/31,58.62
 2018/02/01,58.14
 2018/02/02,58.7
 2018/02/05,56.12
 2018/02/06,54.3
 2018/02/07,51.59
 2018/02/08,52.57
 2018/02/09,50.78
 2018/02/12,53.22
 2018/02/13,54.11
 2018/02/14,55.72
 2018/02/22,56.94
 2018/02/23,56.35
 2018/02/26,56.5
 2018/02/27,53.4
 2018/02/28,53.75
 2018/03/01,54.4
 2018/03/02,55.02
 2018/03/05,54.82
 2018/03/06,55
 2018/03/07,55.06
 2018/03/08,57.97
 2018/03/09,58.71
 2018/03/12,59.53
 2018/03/13,59.86
 2018/03/14,59.2
 2018/03/15,60.21
 2018/03/16,58.49
 2018/03/19,58.37
 2018/03/20,58.14
 2018/03/21,57.08
 2018/03/22,55.7
 2018/03/23,55.04
 2018/03/26,54.07
 2018/03/27,53.41
 2018/03/28,51.92
 2018/03/29,54.1
 2018/03/30,53.33
 2018/04/02,51.64
 2018/04/03,51.32
 2018/04/04,51.81
 2018/04/09,50.1
 2018/04/10,51.57
 2018/04/11,51.78
 2018/04/12,50.67
 2018/04/13,50.12
 2018/04/16,48.59
 2018/04/17,48.69
 2018/04/18,47.53
 2018/04/19,50.37
 2018/04/20,50.2
 2018/04/23,50.85
 2018/04/24,52.35
 2018/04/25,51.42
 2018/04/26,50.2
 2018/04/27,50.48
 2018/05/02,50.15
 2018/05/03,52
 2018/05/04,51.1
 2018/05/07,52.4
 2018/05/08,53.9
 2018/05/09,53.95
 2018/05/10,54.38
 2018/05/11,53.75
 2018/05/14,55.24
 2018/05/15,55.22
 2018/05/16,54.4
 2018/05/17,53.12
 2018/05/18,53.89
 2018/05/21,53.95
 2018/05/22,52.63
 2018/05/23,51.8
 2018/05/24,50.9
 2018/05/25,50.59
 2018/05/28,51.94
 2018/05/29,51.49
 2018/05/30,50.71
 2018/05/31,52.91
 2018/06/01,52.15
 2018/06/04,53.99
 2018/06/05,54.97
 2018/06/06,54.74
 2018/06/07,54.3
 2018/06/08,54.66
 2018/06/11,56.32
 2018/06/12,57.19
 2018/06/13,56.99
 2018/06/14,55.78
 2018/06/15,56.28
 2018/06/19,54.62
 2018/06/20,55.16
 2018/06/21,54.22
 2018/06/22,53.65
 2018/06/25,52.9
 2018/06/26,52.33
 2018/06/27,50.48
 2018/06/28,50.1
 2018/06/29,52.22
 2018/07/02,48.68
 2018/07/03,47.76
 2018/07/04,45.11
 2018/07/05,46.05
 2018/07/06,47.4
 2018/07/09,49.05
 2018/07/10,48.5
 2018/07/11,47.2
 2018/07/12,47.83
 2018/07/13,47.84
 2018/07/16,47.38
 2018/07/17,46.47
 2018/07/18,45.9
 2018/07/19,46.35
 2018/07/20,46.57
 2018/07/23,46.58
 2018/07/24,48.38
 2018/07/25,47.68
 2018/07/26,47.84
 2018/07/27,47.19
 2018/07/30,47.46
 2018/07/31,47.61
 2018/08/01,46.28
 2018/08/02,44.08
 2018/08/03,41.88
 2018/08/06,42.3
 2018/08/07,44.66
 2018/08/08,44.15
 2018/08/09,45.14
 2018/08/10,44.98
 2018/08/13,44.59
 2018/08/14,43.65
 2018/08/15,42.02
 2018/08/16,42.32
 2018/08/17,41.12
 2018/08/20,41.7
 2018/08/21,42.56
 2018/08/22,41.71
 2018/08/23,41.22
 2018/08/24,41.38
 2018/08/27,42.91
 2018/08/28,43.31
 2018/08/29,42.51
 2018/08/30,41.8
 2018/08/31,41.6
 2018/09/03,41.73
 2018/09/04,42.28
 2018/09/05,41
 2018/09/06,40.34
 2018/09/07,40.3
 2018/10/29,36.27
 2018/10/30,36.33
 2018/10/31,37.04
 2018/11/01,38.62
 2018/11/02,40.98
 2018/11/05,41.28
 2018/11/06,40.18
 2018/11/07,40.78
 2018/11/08,40.63
 2018/11/09,39.77
